1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...
Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
 47%|████▋     | 466/1000 [02:20<03:25,  2.60it/s]
 47%|████▋     | 467/1000 [02:20<03:07,  2.85it/s]
 47%|████▋     | 468/1000 [02:21<03:01,  2.93it/s]
 47%|████▋     | 469/1000 [02:21<02:40,  3.31it/s]
 47%|████▋     | 470/1000 [02:21<02:44,  3.22it/s]
 47%|████▋     | 471/1000 [02:22<02:46,  3.18it/s]
 47%|████▋     | 472/1000 [02:22<02:30,  3.50it/s]
 47%|████▋     | 473/1000 [02:22<02:46,  3.17it/s]
 47%|████▋     | 474/1000 [02:22<02:37,  3.33it/s]
 48%|████▊     | 475/1000 [02:23<02:37,  3.33it/s]
 48%|████▊     | 476/1000 [02:23<02:38,  3.31it/s]
 48%|████▊     | 477/1000 [02:23<02:32,  3.43it/s]
 48%|████▊     | 478/1000 [02:24<02:30,  3.47it/s]
 48%|████▊     | 479/1000 [02:24<02:24,  3.61it/s]
 48%|████▊     | 480/1000 [02:24<02:37,  3.30it/s]
 48%|████▊     | 481/1000 [02:24<02:28,  3.49it/s]
 48%|████▊     | 482/1000 [02:25<02:25,  3.56it/s]
 48%|████▊     | 483/1000 [02:25<02:23,  3.59it/s]
 48%|████▊     | 484/1000 [02:25<02:14,  3.83it/s]
 48%|████▊     | 485/1000 [02:25<02:17,  3.75it/s]
 49%|████▊     | 486/1000 [02:26<02:10,  3.93it/s]
 49%|████▊     | 487/1000 [02:26<02:04,  4.12it/s]
 49%|████▉     | 488/1000 [02:26<02:06,  4.06it/s]
 49%|████▉     | 489/1000 [02:26<02:07,  4.00it/s]
 49%|████▉     | 490/1000 [02:27<02:22,  3.57it/s]
 49%|████▉     | 491/1000 [02:27<02:12,  3.86it/s]
 49%|████▉     | 492/1000 [02:27<02:44,  3.08it/s]
 49%|████▉     | 493/1000 [02:28<02:38,  3.20it/s]
 49%|████▉     | 494/1000 [02:28<02:26,  3.46it/s]
 50%|████▉     | 495/1000 [02:28<02:22,  3.55it/s]
 50%|████▉     | 496/1000 [02:29<02:28,  3.40it/s]
 50%|████▉     | 497/1000 [02:29<02:26,  3.43it/s]
 50%|████▉     | 498/1000 [02:29<02:26,  3.42it/s]
 50%|████▉     | 499/1000 [02:29<02:15,  3.70it/s]
 50%|█████     | 500/1000 [02:30<02:18,  3.60it/s]
 50%|█████     | 501/1000 [02:30<03:24,  2.44it/s]
 50%|█████     | 502/1000 [02:31<03:13,  2.58it/s]
 50%|█████     | 503/1000 [02:31<02:58,  2.78it/s]
 50%|█████     | 504/1000 [02:31<02:58,  2.78it/s]
 50%|█████     | 505/1000 [02:32<02:48,  2.94it/s]
 51%|█████     | 506/1000 [02:32<02:35,  3.18it/s]
 51%|█████     | 507/1000 [02:32<02:35,  3.17it/s]
 51%|█████     | 508/1000 [02:32<02:27,  3.33it/s]
 51%|█████     | 509/1000 [02:33<02:17,  3.57it/s]
 51%|█████     | 510/1000 [02:33<02:17,  3.56it/s]
 51%|█████     | 511/1000 [02:33<02:13,  3.66it/s]
 51%|█████     | 512/1000 [02:34<02:16,  3.56it/s]
 51%|█████▏    | 513/1000 [02:34<02:06,  3.84it/s]
 51%|█████▏    | 514/1000 [02:34<02:07,  3.82it/s]
 52%|█████▏    | 515/1000 [02:34<02:02,  3.96it/s]
 52%|█████▏    | 516/1000 [02:35<02:02,  3.97it/s]
 52%|█████▏    | 517/1000 [02:35<02:43,  2.95it/s]
 52%|█████▏    | 518/1000 [02:36<03:04,  2.61it/s]
 52%|█████▏    | 519/1000 [02:36<02:49,  2.84it/s]
 52%|█████▏    | 520/1000 [02:36<02:29,  3.21it/s]
 52%|█████▏    | 521/1000 [02:36<02:34,  3.10it/s]
 52%|█████▏    | 522/1000 [02:37<02:29,  3.19it/s]
 52%|█████▏    | 523/1000 [02:37<02:27,  3.22it/s]
 52%|█████▏    | 524/1000 [02:37<02:20,  3.39it/s]
 52%|█████▎    | 525/1000 [02:37<02:10,  3.65it/s]
 53%|█████▎    | 526/1000 [02:38<02:17,  3.45it/s]
 53%|█████▎    | 527/1000 [02:38<02:19,  3.39it/s]
 53%|█████▎    | 528/1000 [02:38<02:15,  3.48it/s]
 53%|█████▎    | 529/1000 [02:39<02:15,  3.48it/s]
 53%|█████▎    | 530/1000 [02:39<02:16,  3.43it/s]
 53%|█████▎    | 531/1000 [02:39<02:14,  3.49it/s]
 53%|█████▎    | 532/1000 [02:40<02:32,  3.06it/s]
 53%|█████▎    | 533/1000 [02:40<02:30,  3.11it/s]
 53%|█████▎    | 534/1000 [02:40<02:25,  3.21it/s]
 54%|█████▎    | 535/1000 [02:41<02:21,  3.28it/s]
 54%|█████▎    | 536/1000 [02:41<02:18,  3.35it/s]
 54%|█████▎    | 537/1000 [02:41<02:28,  3.12it/s]
 54%|█████▍    | 538/1000 [02:42<02:28,  3.11it/s]
 54%|█████▍    | 539/1000 [02:42<02:23,  3.21it/s]
 54%|█████▍    | 540/1000 [02:42<02:19,  3.29it/s]
 54%|█████▍    | 541/1000 [02:42<02:12,  3.47it/s]
 54%|█████▍    | 542/1000 [02:43<02:13,  3.42it/s]
 54%|█████▍    | 543/1000 [02:43<02:08,  3.55it/s]
 54%|█████▍    | 544/1000 [02:43<02:10,  3.50it/s]
 55%|█████▍    | 545/1000 [02:44<02:16,  3.34it/s]
 55%|█████▍    | 546/1000 [02:44<02:25,  3.12it/s]
 55%|█████▍    | 547/1000 [02:44<02:20,  3.23it/s]
 55%|█████▍    | 548/1000 [02:45<02:31,  2.99it/s]
 55%|█████▍    | 549/1000 [02:45<02:22,  3.18it/s]
 55%|█████▌    | 550/1000 [02:45<02:22,  3.16it/s]
 55%|█████▌    | 551/1000 [02:46<02:24,  3.12it/s]
 55%|█████▌    | 552/1000 [02:46<02:32,  2.93it/s]
 55%|█████▌    | 553/1000 [02:46<02:26,  3.06it/s]
 55%|█████▌    | 554/1000 [02:46<02:13,  3.34it/s]
 56%|█████▌    | 555/1000 [02:47<02:12,  3.35it/s]
 56%|█████▌    | 556/1000 [02:47<02:17,  3.23it/s]
 56%|█████▌    | 557/1000 [02:47<02:10,  3.39it/s]
 56%|█████▌    | 558/1000 [02:48<02:18,  3.19it/s]
 56%|█████▌    | 559/1000 [02:48<02:19,  3.15it/s]
 56%|█████▌    | 560/1000 [02:48<02:06,  3.48it/s]
 56%|█████▌    | 561/1000 [02:49<02:11,  3.34it/s]
 56%|█████▌    | 562/1000 [02:49<02:06,  3.47it/s]
 56%|█████▋    | 563/1000 [02:49<01:56,  3.75it/s]
 56%|█████▋    | 564/1000 [02:49<02:11,  3.32it/s]
 56%|█████▋    | 565/1000 [02:50<01:54,  3.79it/s]
 57%|█████▋    | 566/1000 [02:50<02:21,  3.07it/s]
 57%|█████▋    | 567/1000 [02:50<02:21,  3.06it/s]
 57%|█████▋    | 568/1000 [02:51<02:15,  3.20it/s]
 57%|█████▋    | 569/1000 [02:51<02:05,  3.44it/s]
 57%|█████▋    | 570/1000 [02:51<02:22,  3.03it/s]
 57%|█████▋    | 571/1000 [02:52<02:28,  2.89it/s]
 57%|█████▋    | 572/1000 [02:52<02:21,  3.02it/s]
 57%|█████▋    | 573/1000 [02:52<02:23,  2.98it/s]
 57%|█████▋    | 574/1000 [02:53<02:13,  3.19it/s]
 57%|█████▊    | 575/1000 [02:53<02:12,  3.21it/s]
 58%|█████▊    | 576/1000 [02:53<02:07,  3.33it/s]
 58%|█████▊    | 577/1000 [02:53<02:00,  3.51it/s]
 58%|█████▊    | 578/1000 [02:54<01:58,  3.55it/s]
 58%|█████▊    | 579/1000 [02:54<01:59,  3.52it/s]
 58%|█████▊    | 580/1000 [02:54<01:53,  3.70it/s]
 58%|█████▊    | 581/1000 [02:55<01:56,  3.60it/s]
 58%|█████▊    | 582/1000 [02:55<01:54,  3.66it/s]
 58%|█████▊    | 583/1000 [02:55<01:53,  3.67it/s]
 58%|█████▊    | 584/1000 [02:55<01:49,  3.82it/s]
 58%|█████▊    | 585/1000 [02:56<01:56,  3.57it/s]
 59%|█████▊    | 586/1000 [02:56<02:04,  3.33it/s]
 59%|█████▊    | 587/1000 [02:56<02:06,  3.25it/s]
 59%|█████▉    | 588/1000 [02:57<01:57,  3.50it/s]
 59%|█████▉    | 589/1000 [02:57<01:48,  3.79it/s]
 59%|█████▉    | 590/1000 [02:57<01:43,  3.96it/s]
 59%|█████▉    | 591/1000 [02:57<01:49,  3.74it/s]
 59%|█████▉    | 592/1000 [02:57<01:42,  3.99it/s]
 59%|█████▉    | 593/1000 [02:58<01:41,  4.02it/s]
 59%|█████▉    | 594/1000 [02:58<01:33,  4.33it/s]
 60%|█████▉    | 595/1000 [02:58<01:33,  4.32it/s]
 60%|█████▉    | 596/1000 [02:58<01:33,  4.31it/s]
 60%|█████▉    | 597/1000 [02:59<01:39,  4.03it/s]
 60%|█████▉    | 598/1000 [02:59<01:34,  4.25it/s]
 60%|█████▉    | 599/1000 [02:59<01:39,  4.05it/s]
 60%|██████    | 600/1000 [02:59<01:38,  4.06it/s]
 60%|██████    | 601/1000 [03:00<01:46,  3.74it/s]
 60%|██████    | 602/1000 [03:00<02:30,  2.65it/s]
 60%|██████    | 603/1000 [03:01<02:25,  2.72it/s]
 60%|██████    | 604/1000 [03:01<02:14,  2.94it/s]
 60%|██████    | 605/1000 [03:01<02:14,  2.94it/s]
 61%|██████    | 606/1000 [03:02<02:06,  3.12it/s]
 61%|██████    | 607/1000 [03:02<01:56,  3.37it/s]
 61%|██████    | 608/1000 [03:02<01:53,  3.44it/s]
 61%|██████    | 609/1000 [03:02<01:51,  3.51it/s]
 61%|██████    | 610/1000 [03:03<01:52,  3.47it/s]
 61%|██████    | 611/1000 [03:03<01:46,  3.65it/s]
 61%|██████    | 612/1000 [03:03<01:54,  3.38it/s]
 61%|██████▏   | 613/1000 [03:04<02:03,  3.15it/s]
 61%|██████▏   | 614/1000 [03:04<01:53,  3.41it/s]
 62%|██████▏   | 615/1000 [03:04<01:52,  3.41it/s]
 62%|██████▏   | 616/1000 [03:04<01:53,  3.39it/s]
 62%|██████▏   | 617/1000 [03:05<01:47,  3.58it/s]
 62%|██████▏   | 618/1000 [03:05<02:14,  2.83it/s]
 62%|██████▏   | 619/1000 [03:06<02:23,  2.65it/s]
 62%|██████▏   | 620/1000 [03:06<02:12,  2.88it/s]
 62%|██████▏   | 621/1000 [03:06<01:58,  3.20it/s]
 62%|██████▏   | 622/1000 [03:06<01:57,  3.23it/s]
 62%|██████▏   | 623/1000 [03:07<01:46,  3.55it/s]
 62%|██████▏   | 624/1000 [03:07<01:45,  3.57it/s]
 62%|██████▎   | 625/1000 [03:07<01:40,  3.72it/s]
 63%|██████▎   | 626/1000 [03:07<01:34,  3.96it/s]
 63%|██████▎   | 627/1000 [03:08<01:36,  3.87it/s]
 63%|██████▎   | 628/1000 [03:08<01:44,  3.57it/s]
 63%|██████▎   | 629/1000 [03:08<01:39,  3.74it/s]
 63%|██████▎   | 630/1000 [03:09<01:41,  3.65it/s]
 63%|██████▎   | 631/1000 [03:09<01:51,  3.30it/s]
 63%|██████▎   | 632/1000 [03:09<01:55,  3.17it/s]
 63%|██████▎   | 633/1000 [03:10<01:59,  3.08it/s]
 63%|██████▎   | 634/1000 [03:10<01:53,  3.21it/s]
 64%|██████▎   | 635/1000 [03:10<01:50,  3.30it/s]
 64%|██████▎   | 636/1000 [03:10<01:43,  3.50it/s]
 64%|██████▎   | 637/1000 [03:11<01:44,  3.49it/s]
 64%|██████▍   | 638/1000 [03:11<01:42,  3.54it/s]
 64%|██████▍   | 639/1000 [03:11<01:38,  3.67it/s]
 64%|██████▍   | 640/1000 [03:11<01:32,  3.91it/s]
 64%|██████▍   | 641/1000 [03:12<01:51,  3.22it/s]
 64%|██████▍   | 642/1000 [03:12<01:50,  3.23it/s]
 64%|██████▍   | 643/1000 [03:13<01:54,  3.12it/s]
 64%|██████▍   | 644/1000 [03:13<01:47,  3.32it/s]
 64%|██████▍   | 645/1000 [03:13<01:43,  3.42it/s]
 65%|██████▍   | 646/1000 [03:13<01:41,  3.47it/s]
 65%|██████▍   | 647/1000 [03:14<01:53,  3.11it/s]
 65%|██████▍   | 648/1000 [03:14<01:48,  3.24it/s]
 65%|██████▍   | 649/1000 [03:14<01:52,  3.13it/s]
 65%|██████▌   | 650/1000 [03:15<01:50,  3.17it/s]
 65%|██████▌   | 651/1000 [03:15<01:48,  3.21it/s]
 65%|██████▌   | 652/1000 [03:16<02:13,  2.61it/s]
 65%|██████▌   | 653/1000 [03:16<02:29,  2.33it/s]
 65%|██████▌   | 654/1000 [03:16<02:16,  2.54it/s]
 66%|██████▌   | 655/1000 [03:17<02:01,  2.84it/s]
 66%|██████▌   | 656/1000 [03:17<02:02,  2.81it/s]
 66%|██████▌   | 657/1000 [03:17<01:50,  3.11it/s]
 66%|██████▌   | 658/1000 [03:18<01:47,  3.19it/s]
 66%|██████▌   | 659/1000 [03:18<01:45,  3.23it/s]
 66%|██████▌   | 660/1000 [03:18<01:55,  2.93it/s]
 66%|██████▌   | 661/1000 [03:19<02:11,  2.57it/s]
 66%|██████▌   | 662/1000 [03:19<02:06,  2.67it/s]
 66%|██████▋   | 663/1000 [03:19<01:50,  3.05it/s]
 66%|██████▋   | 664/1000 [03:20<01:55,  2.90it/s]
 66%|██████▋   | 665/1000 [03:20<02:04,  2.68it/s]
 67%|██████▋   | 666/1000 [03:20<01:51,  3.00it/s]
 67%|██████▋   | 667/1000 [03:21<01:47,  3.10it/s]
 67%|██████▋   | 668/1000 [03:21<01:39,  3.32it/s]
 67%|██████▋   | 669/1000 [03:21<01:38,  3.35it/s]
 67%|██████▋   | 670/1000 [03:21<01:34,  3.49it/s]
 67%|██████▋   | 671/1000 [03:22<01:32,  3.56it/s]
 67%|██████▋   | 672/1000 [03:22<01:34,  3.48it/s]
 67%|██████▋   | 673/1000 [03:22<01:31,  3.57it/s]
 67%|██████▋   | 674/1000 [03:23<01:30,  3.61it/s]
 68%|██████▊   | 675/1000 [03:23<01:32,  3.50it/s]
 68%|██████▊   | 676/1000 [03:23<01:32,  3.48it/s]
 68%|██████▊   | 677/1000 [03:24<01:38,  3.29it/s]
 68%|██████▊   | 678/1000 [03:24<01:31,  3.50it/s]
 68%|██████▊   | 679/1000 [03:24<01:28,  3.63it/s]
 68%|██████▊   | 680/1000 [03:24<01:31,  3.51it/s]
 68%|██████▊   | 681/1000 [03:25<01:34,  3.39it/s]
 68%|██████▊   | 682/1000 [03:25<01:33,  3.39it/s]
 68%|██████▊   | 683/1000 [03:25<01:30,  3.49it/s]
 68%|██████▊   | 684/1000 [03:25<01:31,  3.45it/s]
 68%|██████▊   | 685/1000 [03:26<01:32,  3.42it/s]
 69%|██████▊   | 686/1000 [03:26<01:26,  3.62it/s]
 69%|██████▊   | 687/1000 [03:26<01:27,  3.60it/s]
 69%|██████▉   | 688/1000 [03:27<01:34,  3.30it/s]
 69%|██████▉   | 689/1000 [03:27<01:31,  3.38it/s]
 69%|██████▉   | 690/1000 [03:27<01:26,  3.60it/s]
 69%|██████▉   | 691/1000 [03:27<01:28,  3.47it/s]
 69%|██████▉   | 692/1000 [03:28<01:29,  3.43it/s]
 69%|██████▉   | 693/1000 [03:28<01:27,  3.49it/s]
 69%|██████▉   | 694/1000 [03:28<01:35,  3.21it/s]
 70%|██████▉   | 695/1000 [03:29<01:28,  3.45it/s]
 70%|██████▉   | 696/1000 [03:29<01:27,  3.46it/s]
 70%|██████▉   | 697/1000 [03:29<01:32,  3.27it/s]
 70%|██████▉   | 698/1000 [03:30<01:27,  3.44it/s]
 70%|██████▉   | 699/1000 [03:30<01:26,  3.50it/s]
 70%|███████   | 700/1000 [03:30<01:46,  2.81it/s]
 70%|███████   | 701/1000 [03:31<01:49,  2.74it/s]
 70%|███████   | 702/1000 [03:31<01:40,  2.98it/s]
 70%|███████   | 703/1000 [03:31<01:31,  3.23it/s]
 70%|███████   | 704/1000 [03:32<01:31,  3.24it/s]
 70%|███████   | 705/1000 [03:32<01:20,  3.66it/s]
 71%|███████   | 706/1000 [03:32<01:18,  3.76it/s]
 71%|███████   | 707/1000 [03:32<01:10,  4.13it/s]
 71%|███████   | 708/1000 [03:32<01:14,  3.89it/s]
 71%|███████   | 709/1000 [03:33<01:16,  3.82it/s]
 71%|███████   | 710/1000 [03:33<01:14,  3.89it/s]
 71%|███████   | 711/1000 [03:33<01:21,  3.53it/s]
 71%|███████   | 712/1000 [03:34<01:14,  3.86it/s]
 71%|███████▏  | 713/1000 [03:34<01:28,  3.23it/s]
 71%|███████▏  | 714/1000 [03:34<01:22,  3.47it/s]
 72%|███████▏  | 715/1000 [03:35<01:23,  3.43it/s]
 72%|███████▏  | 716/1000 [03:35<01:20,  3.55it/s]
 72%|███████▏  | 717/1000 [03:35<01:25,  3.29it/s]
 72%|███████▏  | 718/1000 [03:36<01:40,  2.80it/s]
 72%|███████▏  | 719/1000 [03:36<01:38,  2.87it/s]
 72%|███████▏  | 720/1000 [03:36<01:34,  2.95it/s]
 72%|███████▏  | 721/1000 [03:37<01:30,  3.09it/s]
 72%|███████▏  | 722/1000 [03:37<01:23,  3.31it/s]
 72%|███████▏  | 723/1000 [03:37<01:16,  3.61it/s]
 72%|███████▏  | 724/1000 [03:37<01:19,  3.48it/s]
 72%|███████▎  | 725/1000 [03:38<01:23,  3.29it/s]
 73%|███████▎  | 726/1000 [03:38<01:25,  3.20it/s]
 73%|███████▎  | 727/1000 [03:38<01:20,  3.37it/s]
 73%|███████▎  | 728/1000 [03:38<01:11,  3.81it/s]
 73%|███████▎  | 729/1000 [03:39<01:23,  3.24it/s]
 73%|███████▎  | 730/1000 [03:39<01:18,  3.43it/s]
 73%|███████▎  | 731/1000 [03:39<01:11,  3.77it/s]
 73%|███████▎  | 732/1000 [03:40<01:25,  3.13it/s]
 73%|███████▎  | 733/1000 [03:40<01:27,  3.04it/s]
 73%|███████▎  | 734/1000 [03:40<01:21,  3.27it/s]
 74%|███████▎  | 735/1000 [03:41<01:18,  3.39it/s]
 74%|███████▎  | 736/1000 [03:41<01:16,  3.45it/s]
 74%|███████▎  | 737/1000 [03:41<01:16,  3.45it/s]
 74%|███████▍  | 738/1000 [03:42<01:18,  3.33it/s]
 74%|███████▍  | 739/1000 [03:42<01:13,  3.54it/s]
 74%|███████▍  | 740/1000 [03:42<01:11,  3.66it/s]
 74%|███████▍  | 741/1000 [03:42<01:11,  3.60it/s]
 74%|███████▍  | 742/1000 [03:43<01:19,  3.23it/s]
 74%|███████▍  | 743/1000 [03:43<01:16,  3.38it/s]
 74%|███████▍  | 744/1000 [03:43<01:14,  3.42it/s]
 74%|███████▍  | 745/1000 [03:44<01:16,  3.35it/s]
 75%|███████▍  | 746/1000 [03:44<01:12,  3.50it/s]
 75%|███████▍  | 747/1000 [03:44<01:12,  3.48it/s]
 75%|███████▍  | 748/1000 [03:44<01:19,  3.17it/s]
 75%|███████▍  | 749/1000 [03:45<01:12,  3.45it/s]
 75%|███████▌  | 750/1000 [03:45<01:15,  3.30it/s]
 75%|███████▌  | 751/1000 [03:45<01:22,  3.01it/s]
 75%|███████▌  | 752/1000 [03:46<01:13,  3.35it/s]
 75%|███████▌  | 753/1000 [03:46<01:23,  2.95it/s]
 75%|███████▌  | 754/1000 [03:46<01:17,  3.18it/s]
 76%|███████▌  | 755/1000 [03:47<01:14,  3.28it/s]
 76%|███████▌  | 756/1000 [03:47<01:13,  3.34it/s]
 76%|███████▌  | 757/1000 [03:47<01:08,  3.54it/s]
 76%|███████▌  | 758/1000 [03:47<01:04,  3.74it/s]
 76%|███████▌  | 759/1000 [03:48<01:02,  3.83it/s]
 76%|███████▌  | 760/1000 [03:48<01:03,  3.77it/s]
 76%|███████▌  | 761/1000 [03:48<01:02,  3.81it/s]
 76%|███████▌  | 762/1000 [03:48<01:05,  3.65it/s]
 76%|███████▋  | 763/1000 [03:49<01:02,  3.79it/s]
 76%|███████▋  | 764/1000 [03:49<00:58,  4.01it/s]
 76%|███████▋  | 765/1000 [03:49<01:03,  3.69it/s]
 77%|███████▋  | 766/1000 [03:50<01:03,  3.66it/s]
 77%|███████▋  | 767/1000 [03:50<01:10,  3.29it/s]
 77%|███████▋  | 768/1000 [03:50<01:29,  2.60it/s]
 77%|███████▋  | 769/1000 [03:51<01:23,  2.77it/s]
 77%|███████▋  | 770/1000 [03:51<01:13,  3.14it/s]
 77%|███████▋  | 771/1000 [03:51<01:08,  3.35it/s]
 77%|███████▋  | 772/1000 [03:52<01:06,  3.45it/s]
 77%|███████▋  | 773/1000 [03:52<01:01,  3.68it/s]
 77%|███████▋  | 774/1000 [03:52<01:04,  3.52it/s]
 78%|███████▊  | 775/1000 [03:52<01:00,  3.75it/s]
 78%|███████▊  | 776/1000 [03:53<01:05,  3.43it/s]
 78%|███████▊  | 777/1000 [03:53<01:02,  3.59it/s]
 78%|███████▊  | 778/1000 [03:53<00:57,  3.88it/s]
 78%|███████▊  | 779/1000 [03:53<00:52,  4.23it/s]
 78%|███████▊  | 780/1000 [03:54<00:55,  3.96it/s]
 78%|███████▊  | 781/1000 [03:54<00:56,  3.88it/s]
 78%|███████▊  | 782/1000 [03:54<01:00,  3.60it/s]
 78%|███████▊  | 783/1000 [03:54<00:57,  3.78it/s]
 78%|███████▊  | 784/1000 [03:55<00:59,  3.60it/s]
 78%|███████▊  | 785/1000 [03:55<00:55,  3.85it/s]
 79%|███████▊  | 786/1000 [03:55<00:57,  3.73it/s]
 79%|███████▊  | 787/1000 [03:56<01:02,  3.43it/s]
 79%|███████▉  | 788/1000 [03:56<01:00,  3.50it/s]
 79%|███████▉  | 789/1000 [03:56<01:00,  3.50it/s]
